scheme_code,scheme_name,amc,category,total_aum_cr,reference_plan,reference_plan_name,nav,launch_date,return_1y,return_3y,return_5y,return_10y,beta,sharpe,alpha,consistency,sharpe_pct,alpha_pct,consistency_pct,composite_score,category_rank
147919,ITI Small Cap Fund,ITI Asset Management Limited,Equity Scheme - Small Cap Fund,2671.89,direct,ITI Small Cap Fund - Direct Plan - Growth Option,34.1505,2020-01-27,0.0838469497216631,0.2558098401661171,0.1731946502316643,,1.0772004195134006,0.9585499780262656,0.1582719868740591,0.4878048780487805,0.9230769230769231,0.9230769230769231,0.46153846153846156,0.7692307692307693,3
118778,Nippon India Small Cap Fund,Nippon Life India Asset Management Limited,Equity Scheme - Small Cap Fund,66128.79,direct,Nippon India Small Cap Fund - Direct Plan Growth Plan - Growth Option,195.1257,2010-08-26,0.034400553445383,0.1879978310721799,0.2053218494941149,0.21800128411953,0.9531193660394184,0.7347745887093732,0.0992299220721973,0.9682539682539684,0.6153846153846154,0.6923076923076923,1.0,0.7692307692307692,4
146196,Edelweiss Small Cap Fund,Edelweiss Asset Management Limited,Equity Scheme - Small Cap Fund,5358.58,direct,Edelweiss Small Cap Fund - Direct Plan - Growth,49.96,2019-01-18,0.0423969287264229,0.1874030712045065,0.1864589016376263,,0.9110265862196762,0.7412647773446255,0.0991861794325577,0.8679245283018868,0.7692307692307693,0.6153846153846154,0.9230769230769231,0.7692307692307692,4
129649,Union Small Cap Fund,Union Asset Management Company Private Limited,Equity Scheme - Small Cap Fund,1721.24,direct,Union Small Cap Fund - Direct Plan - Growth Option,60.38,2014-05-20,0.165862135547403,0.2015163781074374,0.1820010904704669,0.1722715902653218,0.9935591758743176,0.7361776950492531,0.1136182533255604,0.2660550458715596,0.6923076923076923,0.7692307692307693,0.23076923076923078,0.5641025641025641,6
118525,Franklin India Small Cap Fund,Franklin Templeton Asset Management (India) Private Limited,Equity Scheme - Small Cap Fund,12755.71,direct,Franklin India Small Cap Fund - Direct - Growth,193.8961,2005-11-16,-0.0120391992414102,0.1710020291444913,0.1819641595789261,0.1594649904956342,0.9237557531539408,0.6517194452231627,0.0846465621087604,0.4603174603174603,0.5384615384615384,0.5384615384615384,0.38461538461538464,0.4871794871794871,7
130503,HDFC Small Cap Fund,HDFC Asset Management Company Limited,Equity Scheme - Small Cap Fund,36609.0,direct,HDFC Small Cap Fund - Growth Option - Direct Plan,153.558,2008-02-11,-0.0173985935230391,0.1456363699289913,0.1698414229312252,0.1857813201309484,0.8767902037956921,0.5172155714364539,0.0627800002123183,0.5688073394495413,0.3076923076923077,0.38461538461538464,0.6153846153846154,0.4358974358974359,8
148618,UTI Small Cap Fund,UTI Asset Mgmt. Co. Ltd.,Equity Scheme - Small Cap Fund,4499.49,direct,UTI Small Cap Fund - Direct Plan - Growth Option,28.2239,2020-12-02,0.0123640563574276,0.1679791656732356,0.1673861903575246,,0.9280140237217448,0.6240261871125817,0.0825103841964751,0.0,0.46153846153846156,0.46153846153846156,0.07692307692307693,0.33333333333333337,9
145206,Tata Small Cap Fund,Tata Asset Management Limited,Equity Scheme - Small Cap Fund,10589.33,direct,Tata Small Cap Fund-Direct Plan-Growth,40.927,2018-10-19,-0.0889866821592576,0.1250605426770845,0.1597320301962466,,0.8869066978531684,0.3832821159742305,0.0460254424382867,0.8035714285714286,0.07692307692307693,0.07692307692307693,0.8461538461538461,0.3333333333333333,10
125497,SBI SMALL CAP FUND,SBI Funds Management Limited,Equity Scheme - Small Cap Fund,34486.32,direct,SBI Small Cap Fund - Direct Plan - Growth,196.5577,2009-07-27,0.0115368840120648,0.1342415543458155,0.1450959611785707,0.1905911612381208,0.78087860417737,0.492033629196912,0.0518597175757211,0.5603448275862069,0.15384615384615385,0.15384615384615385,0.5384615384615384,0.28205128205128205,11
120164,Kotak Small Cap Fund,Kotak Mahindra Asset Management Company Limited.,Equity Scheme - Small Cap Fund,16458.75,direct,Kotak-Small Cap Fund - Growth - Direct,303.423,2004-12-30,-0.0085803253727343,0.1419546900811565,0.1462151565357032,0.1803881507225941,0.8534207678283501,0.5143456685473796,0.0587815887921644,0.373015873015873,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.28205128205128205,11
120591,ICICI Prudential Smallcap Fund,ICICI Prudential Asset Management Company Limited,Equity Scheme - Small Cap Fund,8128.0,direct,ICICI Prudential Smallcap Fund - Direct Plan - Growth,97.16,2007-08-23,-0.0016440608302507,0.1404072481093274,0.1604475776746123,0.1721216816513371,0.8319710678405885,0.528520708760482,0.0563956406876572,0.238095238095238,0.38461538461538464,0.23076923076923078,0.15384615384615385,0.2564102564102564,13
118784,Nippon India Value Fund,Nippon Life India Asset Management Limited,Equity Scheme - Value Fund,8869.96,direct,Nippon India Value Fund - Direct Plan Growth Plan,242.267,2005-05-10,-0.0101725467893026,0.185503072033925,0.1607885832544064,0.164543821972666,1.0495825615306382,0.7668833496301349,0.0929227271634932,0.7857142857142857,0.875,1.0,1.0,0.9583333333333333,1
120323,ICICI Prudential Value Fund (erstwhile Value Discovery Fund),ICICI Prudential Asset Management Company Limited,Equity Scheme - Value Fund,59945.12,direct,ICICI Prudential Value Fund (erstwhile Value Discovery Fund) - Direct Plan - Growth,502.83,2004-07-09,-0.0177183043563196,0.1651489232214911,0.1665378504680428,0.1543372304525414,0.8166038623591722,0.8433094790524353,0.0710992417037095,0.7380952380952381,1.0,0.875,0.875,0.9166666666666666,2
119231,Tata Value Fund,Tata Asset Management Limited,Equity Scheme - Value Fund,8686.19,direct,Tata Value Fund -Direct Plan Growth Option,383.631,2004-05-17,-0.0180077099107678,0.1550284217409678,0.1493936898621137,0.1548930450218109,1.027919768813388,0.5867052434777384,0.0668035999438626,0.7063492063492064,0.625,0.75,0.75,0.7083333333333333,3
120751,UTI Value Fund,UTI Asset Mgmt. Co. Ltd.,Equity Scheme - Value Fund,9685.71,direct,UTI Value Fund - Direct Plan - Growth Option,176.982,2005-07-16,-0.0272063637068197,0.1525441987601978,0.1303328259675176,0.1406472365239761,0.9587788662941432,0.640081848907573,0.0631234761770268,0.2936507936507936,0.75,0.625,0.375,0.5833333333333333,4
118494,Templeton India Value Fund,Franklin Templeton Asset Management (India) Private Limited,Equity Scheme - Value Fund,2047.12,direct,Templeton India Value Fund - Direct - Growth,777.0108,1996-09-10,-0.0202780707235921,0.1429629375750374,0.1545401965895163,0.1504720965416619,0.9194820890993388,0.5820268341565227,0.0507984097227894,0.4603174603174603,0.5,0.5,0.5,0.5,5
118481,Bandhan Value Fund,Bandhan AMC Limited,Equity Scheme - Value Fund,9995.11,direct,Bandhan Value Fund - Direct Plan - Growth,164.394,2008-01-09,-0.0138568960552836,0.1363700875280653,0.1488017975118307,0.1643557292310575,0.915958547693049,0.5399600942398878,0.0491127829553154,0.6904761904761905,0.375,0.375,0.625,0.4583333333333333,6
103490,Quantum Value Fund,Quantum Asset Management Company Private Limited,Equity Scheme - Value Fund,1149.36,direct,Quantum Value Fund - Direct Plan Growth Option,122.58,2006-02-08,-0.0623422320813891,0.1322885895170764,0.107831573765067,0.1149283444827011,0.8734649572943233,0.5352011410158368,0.0453601206857972,0.0338164251207729,0.25,0.25,0.125,0.20833333333333331,7
119549,Sundaram Value Fund,Sundaram Asset Management Company Ltd,Equity Scheme - Value Fund,1375.88,direct,Sundaram Value Fund Direct Plan - Growth,219.5818,1999-11-22,-0.0474311043860844,0.093414974680325,0.1005700289481907,0.1115244522707799,0.9336906907926108,0.236527351168735,0.0088101578921547,0.119047619047619,0.125,0.125,0.25,0.16666666666666666,8
